Year,Country,"Proceeds_Amount_+_Over_Sold_This_Market_(USD,_mln)",IPO_market_share,IPOs_Number_of_Issues,P/E_Ratio,E/P_ratio,Stock_Market_Index,Interest_rate_up_to_1_mln,Interest_rate_over_€1M,Aver_interest_rate_to_nonfinance,Real_GDP_Growth_(%),Nominal_GDP_($B),Population_(M),Population_Growth_(%),GDP_Per_Capita_($),Real_Private_Consumption_Growth_(%),Real_Government_Consumption_Growth_(%),Real_Gross_Fixed_Investment_Growth_(%),"Real_Gross_Fixed_Investment,_LCU_(BGNB)",Industrial_Production_Growth_(%),intervention,treated,treated_intervention
2022,Hungary,0,0,0,4,0,43793,0,0,0,4,90,6,0,13180,3,6,5,19,12,1,1,1
2023,Hungary,0,0,0,6,0,60620,0,0,0,1,98,6,0,14507,5,-3,2,19,-7,1,1,1
2024,Hungary,0,0,0,0,0,0,0,0,0,1,98,6,0,14685,2,0,8,21,2,1,1,1
2009,Bulgaria,12,1,2,15,0,427,12,9,10,-3,52,7,0,6961,-4,0,-15,22,-20,0,1,0
2010,Bulgaria,6,0,2,7,0,362,11,7,9,1,50,7,0,6825,1,6,-19,18,14,0,1,0
2011,Bulgaria,0,0,0,0,2,322,8,7,7,2,57,7,0,7817,2,0,-3,17,17,0,1,0
2012,Bulgaria,0,0,0,4,0,345,9,9,9,0,54,7,0,7403,2,0,2,17,2,0,1,0
2013,Bulgaria,0,0,1,9,0,491,8,8,8,0,55,7,0,7655,-3,2,0,17,0,0,1,0
2014,Bulgaria,0,0,1,8,0,522,7,8,7,1,57,7,0,7878,1,0,3,18,0,0,1,0
2015,Bulgaria,6,0,4,13,0,460,6,7,6,3,50,7,0,7053,2,1,2,18,1,0,1,0
2016,Bulgaria,6,0,3,10,0,586,4,5,5,3,53,7,0,7543,2,2,-5,17,2,0,1,0
2017,Bulgaria,0,0,2,14,0,677,4,3,3,2,59,7,0,8335,2,5,2,18,3,1,1,1
2018,Bulgaria,48,5,3,14,0,594,3,3,3,2,66,7,0,9406,4,4,5,19,0,1,1,1
2019,Bulgaria,3,0,2,10,0,568,3,2,3,3,68,7,0,9840,5,1,3,19,0,1,1,1
2020,Bulgaria,8,1,3,8,0,447,3,2,2,-4,70,6,0,10103,0,5,0,19,-5,1,1,1
2021,Bulgaria,722,88,1,14,0,635,2,2,2,7,84,6,0,12185,7,-2,-7,18,9,1,1,1
2022,Bulgaria,0,0,0,4,0,601,0,0,0,4,90,6,0,13180,3,6,5,19,12,1,1,1
2023,Bulgaria,0,0,0,5,0,765,0,0,0,1,98,6,0,14507,5,-3,2,19,-7,1,1,1
2024,Bulgaria,0,0,0,0,0,0,0,0,0,1,98,6,0,14685,2,0,8,21,2,1,1,1
2009,Czechia,0,0,1,14,0,1118,4,3,4,-4,207,10,0,19785,0,2,-8,1130,-12,0,0,0
2010,Czechia,133,11,3,13,0,1224,4,2,3,2,208,10,0,19823,1,0,0,1131,8,0,0,0
2011,Czechia,58,5,5,14,0,911,3,2,3,1,229,10,0,21705,0,-3,1,1143,5,0,0,0
2012,Czechia,0,0,3,11,0,1038,3,2,2,0,208,10,0,19733,-1,-1,-3,1106,0,0,0,0
2013,Czechia,0,0,2,14,0,989,2,1,2,0,211,10,0,19991,0,2,-2,1082,0,0,0,0
2014,Czechia,18,1,2,19,0,946,2,1,2,2,209,10,0,19762,1,1,3,1118,5,0,0,0
2015,Czechia,30,2,2,12,0,956,2,2,2,5,188,10,0,17744,3,1,9,1228,4,0,0,0
2016,Czechia,843,72,3,11,0,921,2,1,2,2,196,10,0,18475,3,2,-3,1189,2,0,0,0
2017,Czechia,0,0,1,13,0,1078,2,1,1,5,218,10,0,20570,4,1,5,1250,6,1,0,0
2018,Czechia,8,0,1,11,0,986,2,2,2,3,249,10,0,23370,3,3,9,1375,3,1,0,0
2019,Czechia,37,3,1,11,0,1115,3,2,3,2,252,10,0,23636,2,2,5,1455,0,1,0,0
2020,Czechia,0,0,4,12,0,1027,2,1,1,-5,246,10,0,22975,-7,4,-6,1368,-6,1,0,0
2021,Czechia,29,2,3,15,0,1426,5,5,5,3,281,10,0,26267,4,1,0,1378,6,1,0,0
2022,Czechia,7,0,2,7,0,1201,0,0,0,2,290,10,0,27056,0,0,3,1420,2,1,0,0
2023,Czechia,0,0,0,7,0,1414,0,0,0,0,331,10,0,30823,-3,3,4,1480,0,1,0,0
2024,Czechia,0,0,0,0,0,0,0,0,0,1,332,10,0,30962,1,0,3,1532,2,1,0,0
2009,Lithuania,0,0,0,8,0,261,9,9,9,-14,37,3,1,11757,-17,-1,-38,5,-14,0,1,0
2010,Lithuania,39,3,4,36,0,409,7,4,6,1,37,3,1,11828,-3,-3,1,5,6,0,1,0
2011,Lithuania,26,2,1,10,0,299,4,4,4,6,43,3,1,14063,4,0,20,6,6,0,1,0
2012,Lithuania,31,2,1,14,0,355,5,4,4,3,42,3,1,13997,2,1,-1,6,3,0,1,0
2013,Lithuania,35,2,1,12,0,422,4,3,3,3,46,3,1,15374,4,0,8,6,3,0,1,0
2014,Lithuania,0,0,0,14,0,452,4,4,4,3,48,2,1,16221,3,0,5,6,0,0,1,0
2015,Lithuania,0,0,1,16,0,485,0,0,0,2,41,2,1,13972,4,0,4,7,4,0,1,0
2016,Lithuania,27,2,1,10,0,559,0,0,0,2,43,2,1,14671,4,0,3,7,2,0,1,0
2017,Lithuania,3,0,2,11,0,653,0,0,0,4,47,2,1,16392,3,0,8,8,6,1,1,1
2018,Lithuania,27,2,1,11,0,616,2,2,2,3,53,2,0,18680,3,0,10,9,6,1,1,1
2019,Lithuania,0,0,1,16,0,712,3,3,3,4,54,2,0,19248,2,0,7,9,2,1,1,1
2020,Lithuania,527,43,1,14,0,816,3,2,2,0,56,2,1,20151,-3,-1,0,9,-1,1,1,1
2021,Lithuania,524,43,1,20,0,966,2,3,2,6,66,2,1,23968,7,1,9,10,20,1,1,1
2022,Lithuania,0,0,1,13,0,947,0,0,0,2,70,2,1,25786,2,0,3,10,9,1,1,1
2023,Lithuania,0,0,0,9,0,946,0,0,0,0,78,2,1,28819,-1,0,9,11,-4,1,1,1
2024,Lithuania,0,0,0,10,0,0,0,0,0,1,81,2,0,30406,1,1,4,12,2,1,1,1
2009,Latvia,0,0,0,25,0,278,14,5,9,-14,26,2,1,12446,-15,-9,-33,5,-18,0,1,0
2010,Latvia,0,0,0,25,0,393,15,4,9,-4,23,2,1,11380,2,-8,-21,3,14,0,1,0
2011,Latvia,0,0,0,66,0,371,7,3,5,2,27,2,1,13295,0,1,26,5,9,0,1,0
2012,Latvia,0,0,1,8,0,394,5,3,4,7,28,2,1,13691,5,0,18,5,6,0,1,0
2013,Latvia,0,0,1,18,0,460,4,4,4,2,30,2,1,14855,6,2,-5,5,0,0,1,0
2014,Latvia,0,0,3,5,0,408,4,3,3,2,31,2,1,15602,0,3,-4,5,0,0,1,0
2015,Latvia,378,91,1,12,0,591,4,3,4,3,27,1,0,13681,2,1,-1,5,3,0,1,0
2016,Latvia,0,0,0,11,0,734,4,2,3,2,28,1,0,14194,3,1,-7,4,4,0,1,0
2017,Latvia,3,0,1,16,0,996,3,2,3,3,30,1,0,15521,2,3,10,5,8,1,1,1
2018,Latvia,0,0,1,14,0,929,3,2,3,4,34,1,0,17764,3,2,12,6,2,1,1,1
2019,Latvia,18,4,3,14,0,1036,3,2,2,0,34,1,0,17853,0,4,1,6,0,1,1,1
2020,Latvia,7,1,1,21,0,1136,3,2,3,-3,34,1,1,18089,-4,2,-2,6,-1,1,1,1
2021,Latvia,5,1,1,21,0,1274,3,2,3,6,39,1,1,20970,7,3,7,6,6,1,1,1
2022,Latvia,0,0,0,3,0,1152,0,0,0,3,40,1,1,22003,6,3,1,6,0,1,1,1
2023,Latvia,0,0,0,3,0,1336,0,0,0,0,43,1,1,23780,-1,5,5,6,-4,1,1,1
2024,Latvia,0,0,0,0,0,0,0,0,0,1,43,1,1,24236,2,3,3,7,2,1,1,1
2009,Estonia,0,0,0,5,0,404,6,5,5,-14,19,1,0,14713,-13,-2,-37,3,-23,0,1,0
2010,Estonia,16,2,1,22,0,698,5,4,5,2,19,1,0,14655,-2,0,-3,3,22,0,1,0
2011,Estonia,0,0,0,15,0,533,4,3,4,7,23,1,0,17457,3,2,35,4,19,0,1,0
2012,Estonia,0,0,0,12,0,734,4,3,3,3,23,1,0,17393,4,2,12,5,1,0,1,0
2013,Estonia,0,0,0,13,0,818,3,2,3,1,25,1,0,19033,3,2,1,5,4,0,1,0
2014,Estonia,0,0,0,14,0,753,3,2,2,2,26,1,0,20195,3,1,-2,5,4,0,1,0
2015,Estonia,40,6,1,10,0,899,3,2,2,2,22,1,0,17386,4,3,-3,5,0,0,1,0
2016,Estonia,51,8,1,15,0,1075,3,1,2,3,24,1,0,18265,4,2,5,5,2,0,1,0
2017,Estonia,5,0,1,15,0,1242,3,2,2,5,26,1,0,20333,2,1,14,6,4,1,1,1
2018,Estonia,173,28,2,17,0,1162,3,2,2,3,30,1,0,23104,4,1,9,6,4,1,1,1
2019,Estonia,45,7,1,18,0,1279,3,2,2,3,31,1,0,23577,4,3,6,7,7,1,1,1
2020,Estonia,0,0,1,104,0,1343,4,2,3,0,31,1,0,23555,-1,3,7,7,-2,1,1,1
2021,Estonia,223,36,8,47,0,2001,3,2,3,7,36,1,0,27783,9,3,11,8,12,1,1,1
2022,Estonia,6,1,4,22,0,1766,0,0,0,0,37,1,0,28628,2,0,-4,8,-2,1,1,1
2023,Estonia,43,7,3,13,0,1768,0,0,0,-3,40,1,0,30667,-1,0,-3,7,-11,1,1,1
2024,Estonia,0,0,0,0,0,0,0,0,0,0,41,1,0,31864,0,1,9,8,-3,1,1,1
2009,Poland,2376,13,19,66,0,2388,7,7,7,2,438,38,0,11439,3,3,-3,288,-4,0,1,0
2010,Poland,5154,30,132,16,0,2744,6,6,6,3,474,38,0,12388,2,2,-5,273,11,0,1,0
2011,Poland,3069,17,76,9,0,2144,6,6,6,5,523,38,0,13668,2,-1,10,302,7,0,1,0
2012,Poland,1105,6,19,11,0,2582,6,6,6,1,494,38,0,12943,0,0,0,303,1,0,1,0
2013,Poland,1523,8,20,15,0,2400,5,6,6,0,515,38,0,13511,0,1,0,304,2,0,1,0
2014,Poland,722,4,15,16,0,2315,4,4,4,3,538,38,0,14145,3,3,12,341,3,0,1,0
2015,Poland,276,1,19,13,0,1859,3,3,3,4,476,38,0,12518,3,2,7,366,4,0,1,0
2016,Poland,367,2,20,16,0,1947,3,3,3,3,470,37,0,12376,3,2,-7,338,3,0,1,0
2017,Poland,678,3,13,13,0,2461,3,3,3,5,524,37,0,13818,6,2,1,344,6,1,1,1
2018,Poland,195,1,12,11,0,2276,3,3,3,5,588,37,0,15511,4,3,12,388,5,1,1,1
2019,Poland,9,0,2,12,0,2150,3,4,3,4,595,37,0,15710,3,6,6,414,4,1,1,1
2020,Poland,611,3,14,17,0,1983,1,2,2,-2,598,37,0,15823,-3,4,0,410,-1,1,1,1
2021,Poland,925,5,23,11,0,2266,4,4,4,6,681,37,0,18028,6,4,0,411,14,1,1,1
2022,Poland,40,0,7,6,0,1792,0,0,0,5,687,37,0,18224,5,0,5,434,10,1,1,1
2023,Poland,100,0,4,8,0,2342,0,0,0,0,809,37,0,21476,-1,2,7,468,-1,1,1,1
2024,Poland,4,0,2,0,0,0,0,0,0,2,925,37,0,24625,3,3,3,485,2,1,1,1
2009,Romania,0,0,0,0,0,4690,20,22,21,-5,173,20,0,8389,-6,-3,-32,154,-4,0,1,0
2010,Romania,0,0,1,12,0,5268,15,12,13,-3,169,20,0,8263,-4,-1,-4,147,5,0,1,0
2011,Romania,86,1,1,7,0,4336,9,8,9,4,192,20,0,9443,4,-1,7,159,8,0,1,0
2012,Romania,510,11,1,7,0,5149,10,8,9,2,178,20,0,8824,1,7,3,164,2,0,1,0
2013,Romania,649,14,4,9,0,6493,10,9,9,0,189,20,0,9390,-4,-1,-5,156,7,0,1,0
2014,Romania,607,13,3,9,0,7083,7,6,6,4,199,20,0,9949,3,6,5,164,6,0,1,0
2015,Romania,0,0,0,9,0,7004,5,4,5,3,177,19,0,8908,5,-3,7,176,2,0,1,0
2016,Romania,52,1,4,16,0,7085,4,3,4,2,184,19,0,9335,5,0,-1,174,3,0,1,0
2017,Romania,74,1,2,8,0,7753,4,3,3,7,209,19,0,10648,11,4,4,181,8,1,1,1
2018,Romania,0,0,0,6,0,7383,4,4,4,6,242,19,0,12416,9,3,0,182,5,1,1,1
2019,Romania,1,0,2,8,0,9977,5,5,5,3,250,19,0,12912,3,7,11,203,-2,1,1,1
2020,Romania,2,0,1,10,0,9805,4,4,4,-3,250,19,0,13040,-3,1,2,207,-9,1,1,1
2021,Romania,247,5,12,11,0,13061,5,5,5,5,284,19,0,14893,7,1,4,217,6,1,1,1
2022,Romania,1,0,2,4,0,11663,0,0,0,4,297,19,0,15655,5,-3,3,224,0,1,1,1
2023,Romania,2126,47,2,0,0,15371,0,0,0,2,348,18,0,18393,2,2,12,252,-2,1,1,1
2024,Romania,145,3,2,0,0,0,0,0,0,2,329,18,0,17466,3,3,6,269,1,1,1,1
2009,Slovakia,0,0,0,7,0,266,4,3,3,-5,89,5,0,16491,0,5,-19,13,-13,0,1,0
2010,Slovakia,0,0,1,7,0,230,3,2,3,6,91,5,0,16851,0,2,8,14,12,0,1,0
2011,Slovakia,0,0,1,0,0,215,3,2,3,2,99,5,0,18453,-1,-2,14,16,6,0,1,0
2012,Slovakia,0,0,0,0,0,192,4,2,3,1,94,5,0,17476,0,-2,-9,14,3,0,1,0
2013,Slovakia,0,0,0,17,0,197,3,2,2,0,98,5,0,18242,-1,1,1,15,1,0,1,0
2014,Slovakia,0,0,0,18,0,222,3,2,3,2,101,5,0,18660,1,3,2,15,3,0,1,0
2015,Slovakia,0,0,0,27,0,292,3,2,3,5,88,5,0,16348,2,5,21,18,8,0,1,0
2016,Slovakia,61,66,2,12,0,318,3,1,2,1,89,5,0,16518,3,1,-9,17,3,0,1,0
2017,Slovakia,0,0,1,16,0,325,2,1,2,2,95,5,0,17515,4,1,2,17,4,1,1,1
2018,Slovakia,0,0,1,34,0,332,2,1,2,4,106,5,0,19455,3,0,2,18,5,1,1,1
2019,Slovakia,0,0,1,25,0,351,2,1,2,2,105,5,0,19371,2,4,6,19,0,1,1,1
2020,Slovakia,0,0,0,0,0,345,2,1,2,-3,106,5,0,19505,-1,0,-10,17,-8,1,1,1
2021,Slovakia,0,0,0,12,0,397,2,2,2,4,118,5,0,21717,2,4,3,17,10,1,1,1
2022,Slovakia,30,33,1,23,0,334,0,0,0,1,115,5,0,21117,5,-4,4,18,-3,1,1,1
2023,Slovakia,0,0,0,19,0,313,0,0,0,1,131,5,0,24093,-1,-1,5,19,0,1,1,1
2024,Slovakia,0,0,0,0,0,0,0,0,0,2,141,5,0,25918,1,0,3,20,1,1,1,1
2009,Slovenia,0,0,0,10,0,0,5,5,5,-7,50,2,0,24498,1,2,-22,8,-17,0,1,0
2010,Slovenia,0,0,0,16,0,0,5,4,5,1,47,2,0,23275,1,0,-13,7,6,0,1,0
2011,Slovenia,0,0,0,11,0,0,5,4,5,1,51,2,0,24959,0,0,-5,7,1,0,1,0
2012,Slovenia,0,0,0,10,0,0,5,4,5,-2,46,2,0,22497,-1,-2,-8,6,0,0,1,0
2013,Slovenia,0,0,0,10,0,0,5,4,5,0,48,2,0,23429,-3,-1,3,6,-1,0,1,0
2014,Slovenia,0,0,0,12,0,0,5,3,4,2,49,2,0,24087,1,0,0,6,1,0,1,0
2015,Slovenia,0,0,1,9,0,690,4,3,3,1,42,2,0,20658,1,2,-1,6,4,0,1,0
2016,Slovenia,0,0,0,8,0,708,3,2,2,3,44,2,0,21327,4,2,-3,6,7,0,1,0
2017,Slovenia,0,0,0,8,0,787,2,2,2,5,48,2,0,23180,2,0,10,7,8,1,1,1
2018,Slovenia,758,99,1,9,0,842,2,1,2,4,54,2,0,25829,3,2,10,7,5,1,1,1
2019,Slovenia,0,0,0,8,0,868,2,1,1,3,54,2,0,25828,5,1,5,8,2,1,1,1
2020,Slovenia,0,0,0,7,0,855,2,1,1,-5,53,2,0,25136,-6,4,-7,7,-6,1,1,1
2021,Slovenia,0,0,0,8,0,1105,2,1,1,8,61,2,0,29062,9,6,12,8,9,1,1,1
2022,Slovenia,0,0,0,7,0,1134,0,0,0,2,59,2,0,28284,3,0,3,9,2,1,1,1
2023,Slovenia,0,0,0,7,0,1196,0,0,0,1,67,2,0,31834,0,1,8,9,-4,1,1,1
2024,Slovenia,0,0,0,0,0,0,0,0,0,2,72,2,0,34211,2,1,3,10,5,1,1,1
2009,Albania,0,0,0,0,0,0,0,0,0,3,12,2,0,4101,0,3,0,404,7,0,0,0
2010,Albania,0,0,0,0,0,0,0,0,0,3,11,2,0,4086,1,3,-8,370,37,0,0,0
2011,Albania,0,0,0,0,0,0,0,0,0,2,12,2,0,4433,1,0,5,392,27,0,0,0
2012,Albania,0,0,0,0,0,0,0,0,0,1,12,2,0,4243,0,0,-7,361,12,0,0,0
2013,Albania,0,0,0,0,0,0,0,0,0,1,12,2,0,4409,1,2,-1,354,20,0,0,0
2014,Albania,0,0,0,0,0,0,0,0,0,1,13,2,0,4573,2,6,-4,338,3,0,0,0
2015,Albania,0,0,0,0,0,0,6,0,6,2,11,2,0,3945,0,-1,3,350,-9,0,0,0
2016,Albania,0,0,0,0,0,0,6,0,6,3,11,2,0,4124,2,4,2,358,-19,0,0,0
2017,Albania,0,0,0,0,0,0,6,0,6,3,13,2,0,4526,2,3,6,380,8,1,0,0
2018,Albania,0,0,0,0,0,0,5,0,5,4,15,2,0,5280,3,0,2,389,9,1,0,0
2019,Albania,0,0,0,0,0,0,5,0,5,2,15,2,0,5380,3,2,-3,375,5,1,0,0
2020,Albania,0,0,0,0,0,0,5,0,5,-3,15,2,0,5329,-3,1,-1,370,-9,1,0,0
2021,Albania,0,100,1,0,0,0,3,0,3,8,17,2,0,6326,4,7,19,441,24,1,0,0
2022,Albania,0,0,0,0,0,0,4,0,4,4,18,2,0,6705,7,-4,6,470,7,1,0,0
2023,Albania,0,0,0,0,0,0,6,0,6,3,23,2,0,8179,3,6,5,496,-13,1,0,0
2024,Albania,0,0,0,0,0,0,0,0,0,3,26,2,0,9370,3,2,3,512,-2,1,0,0
2009,Bosnia,0,0,0,15,0,0,0,0,0,-3,18,3,1,4896,-4,1,-16,5,-6,0,0,0
2010,Bosnia,0,0,0,30,0,0,0,0,0,0,18,3,1,4733,0,1,-11,5,4,0,0,0
2011,Bosnia,0,0,0,22,0,0,0,0,0,1,19,3,1,5217,0,0,5,5,2,0,0,0
2012,Bosnia,0,0,0,229,0,0,7,0,7,0,18,3,1,5023,0,1,0,5,-3,0,0,0
2013,Bosnia,0,0,0,0,3333,0,7,0,7,1,19,3,1,5390,0,0,-1,5,5,0,0,0
2014,Bosnia,0,0,0,170,0,0,7,0,7,1,19,3,1,5493,1,1,11,6,0,0,0,0
2015,Bosnia,0,0,0,23,0,0,6,4,5,4,17,3,1,4882,1,0,-2,6,3,0,0,0
2016,Bosnia,0,0,0,58,0,0,5,5,5,3,17,3,1,5140,2,0,5,6,4,0,0,0
2017,Bosnia,0,0,0,29,0,0,5,3,4,3,19,3,1,5556,1,1,7,6,3,1,0,0
2018,Bosnia,0,0,0,17,0,0,4,3,3,4,21,3,1,6202,2,2,8,7,1,1,0,0
2019,Bosnia,0,0,0,23,0,0,3,3,3,2,20,3,1,6223,2,1,5,7,-5,1,0,0
2020,Bosnia,0,0,0,32,0,0,3,2,2,-2,20,3,1,6246,-3,1,-4,7,-6,1,0,0
2021,Bosnia,0,0,0,16,0,0,3,3,3,7,24,3,1,7404,4,2,5,7,9,1,0,0
2022,Bosnia,0,0,0,10,0,0,4,4,4,3,24,3,1,7569,1,1,0,7,0,1,0,0
2023,Bosnia,0,0,0,10,0,0,3,0,3,2,27,3,0,8457,1,1,5,8,-3,1,0,0
2024,Bosnia,0,0,0,0,0,0,0,0,0,2,29,3,0,9186,2,2,2,8,1,1,0,0
2009,Georgia,0,0,0,0,0,0,0,0,0,-3,11,3,0,2937,0,-8,-31,3,0,0,0,0
2010,Georgia,0,0,0,0,0,0,17,14,16,6,12,3,0,3190,-3,-8,34,5,0,0,0,0
2011,Georgia,250,26,2,0,0,0,16,15,15,7,15,3,0,3953,8,-3,14,5,10,0,0,0
2012,Georgia,224,24,1,0,0,0,15,13,14,6,16,3,0,4334,4,3,6,6,11,0,0,0
2013,Georgia,0,0,0,0,0,0,12,11,12,3,17,3,0,4540,2,3,-10,5,6,0,0,0
2014,Georgia,255,27,1,0,0,0,11,10,10,4,17,3,0,4670,5,9,26,7,2,0,0,0
2015,Georgia,200,21,1,0,0,0,13,10,11,3,14,3,0,3965,3,4,16,8,-5,0,0,0
2016,Georgia,0,0,1,0,0,0,10,9,9,2,15,3,0,4015,-5,10,7,8,4,0,0,0
2017,Georgia,0,0,1,0,0,0,10,9,9,4,16,3,0,4306,7,1,3,9,3,1,0,0
2018,Georgia,0,0,0,0,0,0,10,9,9,4,17,3,0,4665,5,1,1,9,3,1,0,0
2019,Georgia,0,0,1,0,0,0,9,8,9,4,17,3,0,4634,7,5,0,9,3,1,0,0
2020,Georgia,0,0,0,0,0,0,9,8,8,-6,15,3,0,4206,8,7,-16,7,-6,1,0,0
2021,Georgia,0,0,0,0,0,0,9,9,9,10,18,3,0,4955,14,7,-7,7,15,1,0,0
2022,Georgia,0,0,0,0,0,0,11,10,10,10,24,3,0,6569,-1,-4,19,8,15,1,0,0
2023,Georgia,0,0,0,0,0,0,0,0,0,7,29,3,0,7982,18,0,3,8,6,1,0,0
2024,Georgia,0,0,0,0,0,0,0,0,0,6,31,3,0,8340,6,2,3,9,4,1,0,0
2009,North_Macedonia,0,0,0,0,0,0,0,0,8,0,9,2,0,4604,-3,0,2,88,-8,0,0,0
2010,North_Macedonia,0,0,0,0,0,0,0,0,7,3,9,2,2,4492,3,-3,-4,85,-4,0,0,0
2011,North_Macedonia,0,0,0,0,0,0,0,0,7,2,10,2,0,5004,-5,1,13,96,6,0,0,0
2012,North_Macedonia,0,0,0,0,0,0,0,0,6,0,9,2,0,4641,1,2,6,102,-2,0,0,0
2013,North_Macedonia,0,0,0,0,0,0,0,0,6,2,10,2,0,5145,1,0,3,106,3,0,0,0
2014,North_Macedonia,0,0,0,0,0,0,0,0,6,3,11,2,0,5397,2,3,4,110,4,0,0,0
2015,North_Macedonia,0,0,0,0,0,0,0,0,5,3,10,2,0,4774,4,3,10,122,4,0,0,0
2016,North_Macedonia,0,0,0,9,0,0,0,0,4,2,10,2,0,5057,3,-4,9,134,3,0,0,0
2017,North_Macedonia,0,0,0,2,0,0,0,0,4,1,11,2,0,5353,2,-2,-5,126,0,1,0,0
2018,North_Macedonia,0,0,0,2,0,0,0,0,4,2,12,2,0,6000,3,2,-6,118,5,1,0,0
2019,North_Macedonia,0,0,0,19,0,0,0,0,3,3,12,2,0,5963,3,-1,8,129,3,1,0,0
2020,North_Macedonia,0,0,0,18,0,0,0,0,3,-5,12,2,0,5855,-4,9,0,129,-9,1,0,0
2021,North_Macedonia,0,0,0,19,0,0,0,0,3,5,13,2,0,6575,9,2,5,136,1,1,0,0
2022,North_Macedonia,0,0,0,13,0,0,0,0,3,2,13,2,0,6547,3,-2,2,139,0,1,0,0
2023,North_Macedonia,0,0,0,13,0,0,0,0,4,1,15,2,0,7490,2,-3,1,141,0,1,0,0
2024,North_Macedonia,0,0,0,0,0,0,0,0,5,2,16,2,0,8125,2,-3,2,145,1,1,0,0
2009,Serbia,0,0,0,5,0,0,0,0,0,-2,45,7,0,6169,-3,-1,-22,727,-12,0,0,0
2010,Serbia,0,0,0,208,0,0,0,0,16,0,41,7,0,5735,0,0,-6,680,1,0,0,0
2011,Serbia,0,0,0,6,0,0,0,0,17,2,49,7,0,6786,1,1,4,712,2,0,0,0
2012,Serbia,0,0,0,6,0,0,0,0,14,0,43,7,0,6015,-1,0,13,811,-2,0,0,0
2013,Serbia,0,0,0,6,0,0,0,0,15,2,48,7,0,6755,-1,-2,-11,714,6,0,0,0
2014,Serbia,0,0,1,8,0,0,0,0,15,-1,47,7,0,6598,0,0,-3,689,-7,0,0,0
2015,Serbia,0,0,0,11,0,0,0,0,15,1,39,7,0,5588,0,-3,6,732,7,0,0,0
2016,Serbia,0,0,0,156,0,0,0,0,5,3,40,7,0,5765,1,0,5,769,4,0,0,0
2017,Serbia,0,0,0,8,0,0,6,5,6,2,44,7,0,6292,2,2,6,820,4,1,0,0
2018,Serbia,7,98,2,957,0,0,5,4,4,4,50,6,0,7252,3,3,17,964,1,1,0,0
2019,Serbia,0,0,0,927,0,0,5,3,4,4,51,6,0,7417,3,1,17,1130,0,1,0,0
2020,Serbia,0,0,0,13,0,0,4,2,2,0,53,6,0,7733,-1,2,-1,1108,0,1,0,0
2021,Serbia,0,1,1,15,0,0,3,1,2,7,63,6,0,9232,7,4,15,1283,6,1,0,0
2022,Serbia,0,0,0,5,0,0,4,2,2,2,63,6,0,9348,3,0,1,1307,1,1,0,0
2023,Serbia,0,0,0,568,0,0,8,7,8,2,74,6,0,11063,0,-1,3,1356,2,1,0,0
2024,Serbia,0,0,0,0,0,0,8,7,8,2,80,6,0,12029,3,0,4,1421,2,1,0,0
2009,Turkey,390,2,4,9,0,52825,0,0,6,-4,649,72,1,8989,-3,8,-20,223,-9,0,0,0
2010,Turkey,2421,14,42,11,0,66004,0,0,4,8,776,73,1,10614,11,1,21,272,13,0,0,0
2011,Turkey,1789,10,47,10,0,51266,0,0,5,10,838,74,1,11308,11,1,23,337,15,0,0,0
2012,Turkey,338,2,42,12,0,78208,0,0,5,4,880,75,1,11697,3,6,2,347,4,0,0,0
